CH No;Frequency;Dup;Offset;TS;Mode;Name;SKIP;TONE;Repeater Tone;TSQL Frequency;DTCS Code;DTCS Polarity;DV SQL;DV CSQL Code;Your Call Sign;RPT1 Call Sign;RPT2 Call Sign
30;145,420000;DUP-;0,600000;5kHz;FM;LU4EV;OFF;TONE;114,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
31;433,950000;DUP+;5,000000;5kHz;FM;LU4EV;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
32;434,600000;DUP+;5,000000;5kHz;FM;LU5DA;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
33;147,105000;DUP+;0,600000;5kHz;FM;LU5DA;OFF;TONE;123,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
34;147,270000;DUP+;0,600000;5kHz;FM;LU5DVB;OFF;TONE;71,9Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
35;434,400000;DUP+;5,000000;5kHz;FM;LU5DVB;OFF;TONE;71,9Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
36;147,060000;DUP+;0,600000;5kHz;FM;LU6DG;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
37;147,240000;DUP+;0,600000;5kHz;FM;LU6DG;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
38;434,750000;DUP+;5,000000;5kHz;FM;LU6DG;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
39;146,760000;DUP-;0,600000;5kHz;FM;LU6DHM;OFF;TONE;123,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
40;147,225000;DUP+;0,600000;5kHz;FM;LU6DK;OFF;TONE;123,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
41;433,700000;DUP+;5,000000;5kHz;FM;LU6DK;OFF;TONE;131,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
42;147,210000;DUP+;0,600000;5kHz;FM;LU6EEC;OFF;TONE;100,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
43;147,075000;DUP+;0,600000;5kHz;FM;LU6FE;OFF;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
44;434,300000;DUP+;5,000000;5kHz;FM;LU6FE;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
45;146,700000;DUP-;0,600000;5kHz;FM;LU7DBL;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
46;146,730000;DUP-;0,600000;5kHz;FM;LU7DBL;OFF;TONE;94,8Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
47;146,835000;DUP-;0,600000;5kHz;FM;LU7DCE;OFF;TONE;71,9Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
48;147,135000;DUP+;0,600000;5kHz;FM;LU7DFB;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
49;146,760000;DUP-;0,600000;5kHz;FM;LU7DZL;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
50;147,255000;DUP+;0,600000;5kHz;FM;LU7EG;OFF;TONE;141,3Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
51;434,700000;DUP+;5,000000;5kHz;FM;LU7EO;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
52;145,345000;DUP-;0,600000;5kHz;FM;LU7EO;OFF;TONE;136,5Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
53;147,285000;DUP+;0,600000;5kHz;FM;LU8DA;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
54;147,330000;DUP+;0,600000;5kHz;FM;LU8DZE;OFF;TONE;82,5Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
55;433,200000;DUP+;5,000000;5kHz;FM;LU8DZE;OFF;TONE;82,5Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
56;147,030000;DUP+;0,600000;5kHz;FM;LU8DZE;OFF;TONE;100,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
57;146,880000;DUP-;0,600000;5kHz;FM;LU9EV;OFF;TONE;77,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
58;146,820000;DUP-;0,600000;5kHz;FM;LW1ECF;OFF;TONE;107,2Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
59;147,050000;DUP+;0,600000;5kHz;FM;LW1EHT;OFF;TONE;88,5Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
60;146,640000;DUP-;0,600000;5kHz;FM;LW3DSR;OFF;TONE;77,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
61;433,450000;DUP+;5,000000;5kHz;FM;LW4ERZ;OFF;TONE;67,0Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
62;146,985000;DUP-;0,600000;5kHz;FM;LW4ERZ;OFF;TONE;127,3Hz;88,5Hz;023;BOTH N;OFF;0;LU9ABM;;
